Time,Step,Training loss,Validation loss,Full validation loss
15:08:47,300,0.3421,-,-
15:08:47,299,0.3641,-,-
15:08:45,298,0.3498,-,-
15:08:43,297,0.2824,-,-
15:08:43,296,1.0016,-,-
15:08:41,295,0.7826,-,-
15:08:37,294,0.7300,-,-
15:08:37,293,0.2397,-,-
15:08:35,292,0.2897,-,-
15:08:33,291,0.4629,-,-
15:08:33,290,0.3720,-,-
15:08:31,289,0.5989,-,-
15:08:29,288,0.2642,-,-
15:08:27,287,0.2349,-,-
15:08:27,286,0.2520,-,-
15:08:24,285,0.2998,-,-
15:08:22,284,0.3898,-,-
15:08:20,283,0.3894,-,-
15:08:20,282,0.2805,-,-
15:08:18,281,0.3046,-,-
15:08:16,280,0.2020,-,-
15:08:16,279,0.1855,-,-
15:08:14,278,0.1182,-,-
15:08:12,277,0.4889,-,-
15:08:10,276,0.3315,-,-
15:08:10,275,0.0998,-,-
15:08:08,274,0.2625,-,-
15:08:06,273,0.4056,-,-
15:08:06,272,0.7204,-,-
15:08:04,271,0.7627,-,-
15:08:02,270,0.2120,-,-
15:08:00,269,0.3861,-,-
15:08:00,268,0.5505,-,-
15:07:58,267,0.2087,-,-
15:07:56,266,0.5560,-,-
15:07:54,265,0.2645,-,-
15:07:54,264,0.4597,-,-
15:07:52,263,0.4087,-,-
15:07:50,262,0.2181,-,-
15:07:48,261,0.4566,-,-
15:07:48,260,0.1745,-,-
15:07:46,259,0.4665,-,-
15:07:44,258,0.2726,-,-
15:07:44,257,0.8395,-,-
15:07:42,256,0.4033,-,-
15:07:40,255,0.5627,-,-
15:07:38,254,0.5272,-,-
15:07:38,253,0.4089,-,-
15:07:36,252,0.2948,-,-
15:07:34,251,0.2402,-,-
15:07:34,250,0.2133,-,-
15:07:32,249,0.4120,-,-
15:07:30,248,0.6594,-,-
15:07:28,247,0.4042,-,-
15:07:28,246,0.2481,-,-
15:07:26,245,0.3000,-,-
15:07:24,244,0.3144,-,-
15:07:24,243,0.6007,-,-
15:07:22,242,0.4418,-,-
15:07:20,241,0.4325,-,-
15:07:18,240,0.3028,-,-
15:07:18,239,0.3111,-,-
15:07:16,238,0.7067,-,-
15:07:14,237,1.1855,-,-
15:07:12,236,0.2869,-,-
15:07:12,235,0.4442,-,-
15:07:10,234,0.3598,-,-
15:07:08,233,0.2377,-,-
15:07:08,232,0.3572,-,-
15:07:06,231,0.6181,-,-
15:07:04,230,0.2881,-,-
15:07:02,229,0.2375,-,-
15:07:00,228,0.6336,-,-
15:07:00,227,0.4456,-,-
15:06:57,226,0.4320,-,-
15:06:55,225,0.2636,-,-
15:06:55,224,0.3748,-,-
15:06:53,223,0.3995,-,-
15:06:51,222,0.4208,-,-
15:06:49,221,0.3346,-,-
15:06:49,220,0.3550,-,-
15:06:47,219,0.3802,-,-
15:06:45,218,0.3020,-,-
15:06:43,217,0.2976,-,-
15:06:43,216,0.2695,-,-
15:06:41,215,0.2028,-,-
15:06:39,214,0.2849,-,-
15:06:39,213,0.3835,-,-
15:06:37,212,0.3049,-,-
15:06:35,211,0.2147,-,-
15:06:35,210,0.3014,-,-
15:06:33,209,0.8798,-,-
15:06:31,208,0.3413,-,-
15:06:29,207,0.3281,-,-
15:06:29,206,0.2473,-,-
15:06:27,205,0.2480,-,-
15:06:25,204,0.4116,-,-
15:06:23,203,0.3845,-,-
15:06:23,202,0.3260,-,-
15:06:21,201,0.5001,-,-
15:06:19,200,0.5475,-,-
15:06:17,199,0.5702,-,-
15:06:17,198,0.6090,-,-
15:06:15,197,0.3632,-,-
15:06:13,196,0.3905,-,-
15:06:11,195,0.6237,-,-
15:06:11,194,0.6989,-,-
15:06:09,193,0.3933,-,-
15:06:07,192,0.3468,-,-
15:06:07,191,0.4644,-,-
15:06:05,190,1.1689,-,-
15:06:03,189,0.5704,-,-
15:06:01,188,0.7785,-,-
15:06:01,187,0.8354,-,-
15:05:59,186,0.5497,-,-
15:05:57,185,0.3104,-,-
15:05:55,184,0.8035,-,-
15:05:55,183,0.5554,-,-
15:05:53,182,0.3990,-,-
15:05:51,181,0.4854,-,-
15:05:49,180,0.3506,-,-
15:05:49,179,0.8964,-,-
15:05:47,178,0.3044,-,-
15:05:45,177,0.6031,-,-
15:05:45,176,0.3739,-,-
15:05:43,175,0.3318,-,-
15:05:41,174,0.4739,-,-
15:05:39,173,0.7104,-,-
15:05:38,172,0.2718,-,-
15:05:36,171,0.4177,-,-
15:05:34,170,0.3988,-,-
15:05:34,169,0.4603,-,-
15:05:32,168,0.3156,-,-
15:05:30,167,0.5343,-,-
15:05:28,166,0.3900,-,-
15:05:28,165,0.7283,-,-
15:05:26,164,0.5773,-,-
15:05:24,163,0.5626,-,-
15:05:22,162,0.6271,-,-
15:05:22,161,0.8329,-,-
15:05:20,160,0.5250,-,-
15:05:18,159,0.4114,-,-
15:05:16,158,0.4239,-,-
15:05:16,157,0.3405,-,-
15:05:14,156,0.7074,-,-
15:05:12,155,0.3770,-,-
15:05:12,154,0.3242,-,-
15:05:10,153,0.3843,-,-
15:05:08,152,0.6118,-,-
15:05:06,151,0.7741,-,-
15:05:06,150,0.4701,-,-
15:05:04,149,0.3992,-,-
15:05:02,148,0.4632,-,-
15:05:02,147,0.5721,-,-
15:05:00,146,0.3744,-,-
15:04:58,145,0.1766,-,-
15:04:56,144,0.6421,-,-
15:04:56,143,0.1945,-,-
15:04:54,142,0.7751,-,-
15:04:52,141,0.5009,-,-
15:04:50,140,0.4896,-,-
15:04:50,139,0.4187,-,-
15:04:48,138,1.4014,-,-
15:04:46,137,0.4766,-,-
15:04:46,136,0.4022,-,-
15:04:44,135,0.6274,-,-
15:04:42,134,1.1281,-,-
15:04:40,133,0.8735,-,-
15:04:40,132,0.4476,-,-
15:04:38,131,0.5513,-,-
15:04:36,130,0.6946,-,-
15:04:34,129,0.2822,-,-
15:04:34,128,0.4996,-,-
15:04:32,127,0.2869,-,-
15:04:30,126,0.3988,-,-
15:04:30,125,0.4942,-,-
15:04:28,124,0.4391,-,-
15:04:26,123,1.1155,-,-
15:04:24,122,0.4026,-,-
15:04:24,121,0.4274,-,-
15:04:22,120,0.5266,-,-
15:04:20,119,0.4405,-,-
15:04:20,118,0.3748,-,-
15:04:18,117,0.3293,-,-
15:04:16,116,0.3659,-,-
15:04:14,115,0.5546,-,-
15:04:14,114,0.7072,-,-
15:04:12,113,0.3936,-,-
15:04:09,112,0.3649,-,-
15:04:09,111,0.4652,-,-
15:04:07,110,0.4628,-,-
15:04:05,109,0.4874,-,-
15:04:03,108,0.5993,-,-
15:04:03,107,0.7852,-,-
15:04:01,106,0.5910,-,-
15:03:59,105,0.4837,-,-
15:03:57,104,0.4368,-,-
15:03:57,103,0.4630,-,-
15:03:55,102,0.6179,-,-
15:03:53,101,0.5214,-,-
15:03:53,100,0.7466,-,-
15:03:51,99,0.5208,-,-
15:03:49,98,0.7238,-,-
15:03:47,97,0.5039,-,-
15:03:45,96,0.5002,-,-
15:03:45,95,0.8672,-,-
15:03:43,94,0.2911,-,-
15:03:41,93,0.7380,-,-
15:03:39,92,0.5130,-,-
15:03:39,91,0.5936,-,-
15:03:37,90,0.6998,-,-
15:03:35,89,0.9501,-,-
15:03:33,88,0.6778,-,-
15:03:33,87,0.7947,-,-
15:03:31,86,1.4701,-,-
15:03:29,85,1.1939,-,-
15:03:27,84,1.1084,-,-
15:03:27,83,0.5301,-,-
15:03:25,82,1.3534,-,-
15:03:23,81,0.4837,-,-
15:03:23,80,0.6405,-,-
15:03:21,79,0.5937,-,-
15:03:19,78,0.4472,-,-
15:03:17,77,0.7986,-,-
15:03:17,76,0.9712,-,-
15:03:15,75,0.6148,-,-
15:03:13,74,0.8587,-,-
15:03:11,73,0.4878,-,-
15:03:11,72,0.5996,-,-
15:03:09,71,0.5628,-,-
15:03:07,70,0.4277,-,-
15:03:07,69,0.5921,-,-
15:03:05,68,0.6427,-,-
15:03:03,67,0.5451,-,-
15:03:01,66,0.3257,-,-
15:03:01,65,0.5463,-,-
15:02:59,64,0.6139,-,-
15:02:57,63,0.6423,-,-
15:02:57,62,0.6365,-,-
15:02:55,61,0.7788,-,-
15:02:52,60,0.8127,-,-
15:02:50,59,1.1841,-,-
15:02:50,58,0.9761,-,-
15:02:48,57,0.7944,-,-
15:02:46,56,0.5368,-,-
15:02:46,55,1.0333,-,-
15:02:44,54,0.6797,-,-
15:02:42,53,0.7250,-,-
15:02:40,52,0.9089,-,-
15:02:40,51,0.4622,-,-
15:02:38,50,0.7859,-,-
15:02:36,49,0.6595,-,-
15:02:34,48,0.5991,-,-
15:02:34,47,0.6037,-,-
15:02:32,46,0.9495,-,-
15:02:30,45,0.7113,-,-
15:02:30,44,0.6340,-,-
15:02:28,43,0.4873,-,-
15:02:26,42,1.0252,-,-
15:02:24,41,0.6280,-,-
15:02:24,40,0.7214,-,-
15:02:22,39,0.7267,-,-
15:02:20,38,0.8252,-,-
15:02:20,37,0.7733,-,-
15:02:18,36,0.8928,-,-
15:02:16,35,1.3966,-,-
15:02:14,34,1.0495,-,-
15:02:14,33,0.8636,-,-
15:02:12,32,1.1635,-,-
15:02:10,31,0.9193,-,-
15:02:10,30,0.8689,-,-
15:02:08,29,1.3640,-,-
15:02:06,28,1.0938,-,-
15:02:04,27,0.9783,-,-
15:02:04,26,1.0345,-,-
15:02:02,25,1.2242,-,-
15:02:00,24,0.9841,-,-
15:02:00,23,1.3337,-,-
15:01:58,22,0.9983,-,-
15:01:56,21,1.4243,-,-
15:01:54,20,1.0463,-,-
15:01:54,19,1.0436,-,-
15:01:52,18,1.3002,-,-
15:01:50,17,1.4585,-,-
15:01:50,16,1.4883,-,-
15:01:48,15,1.3800,-,-
15:01:46,14,1.7220,-,-
15:01:44,13,2.0970,-,-
15:01:42,12,1.5015,-,-
15:01:40,11,1.6819,-,-
15:01:35,10,2.4114,-,-
15:01:33,9,2.1602,-,-
15:01:31,8,2.1514,-,-
15:01:29,7,1.8601,-,-
15:01:25,6,2.0846,-,-
15:01:23,5,1.9147,-,-
15:01:21,4,2.0881,-,-
15:01:17,3,2.4613,-,-
15:01:15,2,2.3960,-,-
15:01:13,1,2.6625,-,-
